# Poly1305 test vectors
# Format: Key / Input / MAC

# empty input
Key = 85d6be7857556d337f4452fe42d506a80103808afb0db2fd4abff6af4149f51b
Input = 
MAC = 0103808afb0db2fd4abff6af4149f51b

# single byte
Key = 85d6be7857556d337f4452fe42d506a80103808afb0db2fd4abff6af4149f51b
Input = ff
MAC = 90366effb860efd4d5722d461ef49821

# one block zeros
Key = 85d6be7857556d337f4452fe42d506a80103808afb0db2fd4abff6af4149f51b
Input = 00000000000000000000000000000000
MAC = 268f6e95a4b8fa01e694ddc1d1d3fd25

# one block plus one
Key = 85d6be7857556d337f4452fe42d506a80103808afb0db2fd4abff6af4149f51b
Input = 0101010101010101010101010101010101
MAC = b1171348ee2c3ef1c4e733711fc0ec8e

# two blocks
Key = 85d6be7857556d337f4452fe42d506a80103808afb0db2fd4abff6af4149f51b
Input = abababababababababababababababababababababababababababababababab
MAC = 564e0a907b559c85f5b1d22d21a5ca50

# 33 bytes
Key = 1c9240a5eb55d38af333888604f6b5f0473917c1402b80099dca5cbc207075c0
Input = cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
MAC = 0c33d398b2f812fc0aa8764be1e44012

# 64 bytes sequential
Key = 1c9240a5eb55d38af333888604f6b5f0473917c1402b80099dca5cbc207075c0
Input = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
MAC = 005d1c52bb272392f15c201690379f26

# 128 bytes 0xff
Key = 1c9240a5eb55d38af333888604f6b5f0473917c1402b80099dca5cbc207075c0
Input = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
MAC = 716a83054acb4cb42d816f5c3789fea8

# 256 bytes sequential
Key = 0000000000000000000000000000000036e5f6b5c5e06070f0efca96227a863e
Input = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
MAC = 36e5f6b5c5e06070f0efca96227a863e

# 0 bytes random
Key = d65ae7b7ef91fe22a5c51f7030025aaec116efafd40ace2b44dcc390a48e51a1
Input = 
MAC = c116efafd40ace2b44dcc390a48e51a1

# 1 bytes random
Key = 78efe311cfa6dca508e83aec1ade028896b3d176b3f3700d776a48741df90e10
Input = 16
MAC = f0bf57843d150e6b2d6340bc3a272cc3

# 15 bytes random
Key = dc4b270c7daf789a54f6b093e99a49e9d0bf5fe3ed7884b615f7a1ce2e0be64e
Input = 2f9098c082684eaad2b0bbbac25c84
MAC = 41c07c5c6c737b7a484bce1d374b3436

# 16 bytes random
Key = a696a1efff627f9c50be4f2f5f9bc752e4755a8f6e86590321df9765048c9c14
Input = 3a8773a646db7e999049e4249de80e55
MAC = 2eb86e5ec15d07eb465afedcfdc36dbb

# 17 bytes random
Key = 9b787e6ceb4894945050bf88a9c684400fd7aa00ca96b8a8fd060d8fa2af111b
Input = 6f8d0400f6c81c089683e858dcd90cdbed
MAC = 968f81dd347f634ad9d1e3cd78eca430

# 31 bytes random
Key = aad6c8b23eb08179e99c9472484ef737e1f729e301cdb709e929f22b24502d41
Input = cc71f28d112cc2a76d0c3daca828e98d56ee5b1023bb08bbdff885f0d371ee
MAC = 19cc4790b77564305176edf8505b0c62

# 32 bytes random
Key = c50c3148a04d7d7116f40ee0d5f45eda645fbd9ef5dfee202a19a7c71d44aaee
Input = f96f081b63146870514e7bfdcf9e7ed90d4da79c3b4dd8088fa3631b638bdb85
MAC = a679fe472e85a5609bed3baa7c008673

# 48 bytes random
Key = f848c5096594a340307011021df1bb95b970fb24b9062ba39eb12f4f3b4c4950
Input = 1a3a29ebf3f16dedade0c79c68e288588165a84d183f9cca4ddb96558dba5b241749753139e7a8ad28c2e74a08e09a6d
MAC = 94c2b6cd6c088b8f929b67c6134b5803

# 63 bytes random
Key = b799927cb7933d93381da3f8b3d7a04472e023bc5ab587d51cc1a979f61ee08a
Input = f5a0902214083a714015907d6efd3c838ff8fd0a1c71f08affec8d16a575964eea73470cba99ae7a57ab0ed326678c3811b4979f80cddb49605c053252bf7f
MAC = f87c773c3f483d897001cd88f090a47c

# 64 bytes random
Key = fa457403ded8b317b0dfda38da30bcd140aebfc6117dee1c6418cfafcc4de26b
Input = 77b061fb50e7f47b42cf19778e1664d8d21859661860dbdd6c2937c24ed29190e9b5352f1ae0a03a14f5263de9c452b682cc3134e045be4bc9892a49b211a43a
MAC = d3dc5d0168442e02aa115a8c454538e6

# 100 bytes random
Key = f62acd8434d3511459649c9b34c5a8878782c8aacafd22b5038f8a2b080f2541
Input = 0f88169fda76f30d6fae9a21c986ad8fa6419236322a5d61f1ce8d110579d66efc95118a51d9812a593d3f126c45a17c815485463aae2819df8ae44d5474201e0f9876efbf6ffd42de362ac750d2cf5affe99a0a6d253269e3f031755845de465eda03c6
MAC = 009223d77283195b00619299960c391e

# 255 bytes random
Key = fc75e9deac2e2e2cf3303fbf1d47f11d62c95977348ec38fd774fda0f87bf7f6
Input = 6f31e0e24414cc0537da62ad950ed92b6907c5d84307a5b7ef428074a26e6adb7f00a7bbe2d64d59902836f0f61a767dbc9175c3f89025a2f19755c5e8daf6cea33210ee4ac35da95ff83a1b4725588e854a97b8792b481f4a326372b20bd53339ed61ff8cfa1305a29f88ee466feb1f10c825d4a8971e5a36dd00b101661bfe57a4254896f2629b83813f5c6677ce4246b358077dabce02f4ed61ce739aa3543dda17d3860248953bd79c8841e05a5e0e5ee26a466cc0b25dd5e62141c173352a2cddb898478a761785c5f858129fa5d26868712c514cacbcd0efc85a36721ba6449f004bcf59d90dfa78e808f4376e43e3660280004dd3cbbca6bf8ab50f
MAC = 2f421b16ab72fb1c838de95e9e30b76a

# 256 bytes random
Key = d3ffdb548e73b04a499f1329afcb5728eb86a830373496eae3182d3f267cdd9e
Input = d33663520d591ba9d80c7b8ceb82080b8fa997d051d6d4dde8c3a466421baf1bf520e3a11be9a9a214d3d985ca1376b6ad6c859bfa5108d447fa345673aa4c81921543d90f3d24b54dc1295cc9b332b9d537cb08c72dbb8e71c6511aa997ac750192f67e09b036d9b832e5f7c4a78e8b6c7bc205fb08aefb6012f4001dffa7b31bd75901d6050276505a1a58d06bbac8322dbf8074f35937bce40aeb9eee32a7260c0620d2ff3b5974a5aabc73cd6e94ba18c7ef9dc6cce83094bb858ed8782ae2a0566159b3f72a2fd7b3d16399d5acade353362fb62a37f1402e42072e632dfb9bbe0e2f991e3a3eea5445be9b7f4eed94545d0ed996b6f03b88d2fd17c7e8
MAC = 35602c7aafde4ff399435d6805e1ba7b

# 512 bytes random
Key = be1870edf7ff4b326279cbc673cf67871e4d63f5298d8f94a28384c1009a3d77
Input = 59b3a464eac55df1b38888fadc2bf600e1093a00de826039be63fea56357b4240111879519571261361f904678f54da2b063adb81e5713ff682f3abd4405f50a833c63f6527a2803ceb02bbb66a589b98e1d2fa903b0b6f417b2614cda2b7e2b8179668fd3dee03bf2f6045b2dfcd44f8eecdccca4131901885c7fee59b1b15bccebdaad9b0437e045de1a84f25f53ad80d82e2fb04e191a7bde58a085ed3c0f8a83d7aeed59e47f6ab8a7cc0c6f89d373fcc7a6df7bed11d444483bfb8bde2b562ad475517fe61e10679fe8724c75f705bf53a91313380c5bc6237413fdb07d2b955268decb728ec7a01cf28e4b94fdd715491a1022953559d6a4a353241a3bee475b3e10f87dbb6177e953be7b6cb340cc1df70a8f43dbc9d867635c382f1a44aa6b2e0fe53be15a79283f86ae24603f844b36622b7d10e18af0cc809bb7cd590f9364c7dd453a607f67f64db2208ea94954bf4ad30fbba0e7507a7783332ef6947edd0480d4898378938e2da206e1a964d26052212357629a5da9343a5cfc5f848fb8c44a7b796009457361607a3a17fd935281941206a6a74316abe24fd1a9cab0c9a6131f2ae3483b32b74a7a19a6f1715f060f0c3f9c3d94ee1c5d68288c5c62872524f9bfcb4411dfe891cacdd72cdaeac910a8dd3c4d04014b9644776606e60d8d6bc77b8bc4d631eb42108c6e17cfce7e735044024fbf0a80cb9de9
MAC = cfaa79bdab746672e906ed21fde3eae8

# 1000 bytes random
Key = d3e127ecf7053018c86dde34c41206f36975435aac8d4a6df03dcf46ddff3aa6
Input = 29de095d620e87ea41a5bfa61d33b20dcbb8308f2165a4cb9ebb2c46f087bd9f3633edbbed96abbb55e6dc092c6d5227d6e528ae7b98366b7d68d34db250135761d467160231c3481d91a2ec88b4f3c49038fe2af3c18fef5e03ec9b881de61525570881b636c77964a636ee75b1ec45b6e03d8cb68a08fa00f971a76a0daa7088615856046ac6d030fe3ff2077750ecf21c60f8e6e712eceda23ad0f12983b48caf5ee39e15886a4f17d6d20541122db8619044fb5cb8f9e9a38142f1d9db3d539f825531afffca476ce5916ffbfbc3dea0dabb6dbd5e39f9ad2a83dbe7648c46ac6e0cea28e3bf8be0b55e12229f256ced4e55ecb7317e455166a4b256242cebc36466404e912027c4fbb5687db17e0c1da453f914aba5ed964445aef07eb8c10d8da24abf78a4e0d14e1f7ad2de6d8428d81d509da1266dd15e9b5edc70d0d3dc5f082ca83a92926dbea016d7e1bd7359be1ac574ae0011a31df35dbe44081d4479d6c3b7b262322c02618864a56a996b5c703861a17cf9d2053687a033216f4a4059e4c99a6c27ca981a7269f82ef220d6c4d0b0361279f76c37c63de6e1dfd244c3fd8d6a060f877b88419e405672a5edafbda002a2cef53831566839206a08799558001691147292b2805c6f1f2cd03295f150f854bd57880e9f12d28a3f0f00b810531ac03b8b1d343fc471504100581dd85536866b44897cad3d8b9734cfeddda9125b59bb8f9c7163b637bfce8264c5138a0de03db2c1c9558b2315d0e190b1a3f453ae1ef5f247a03a7f162d53f4b68d8455073c5ca6e3932ffc2848efa93d1b287782306657bd7474415b89e960a0b01bbee01f03c08fabb59f43cdeb70940282df8445a0d038c27f0d68d1d28e8d5c8b000b22cf22d52382c84c24acd3d8232944ef11c50eb4e39bdd45f47fabbe05d88cf9908844c5bfcd954ba1edd5d4ea39e053c9336be2f355c0b6c494dffaa81e8713e33c11c69f4bd55d38bebab3c6fdb1d44a10b4aed1d0152d3d3cc3ea883a4a2f8b5913871ce0d1bd90970e3c9c62eac023f2949ea6ebc796e30de3d6eda1be49919d22c73752f87a5b359a5844e0fa4fff8ffe00d800067b9d2e4a3dbbfde2eaa77c42e5c4e21538d5a6373a123459c2bbfea5bae5c231a5b92a9ff5b722759d14d105d22d207f6ee8f866e3e9615becece3013195779be02a617505d5411abacc8e012f6eec29cc2487d8b303c7069853dc15e43e5c75ce5ecc29aedf1a435ba5f4a0e4d3729193dbc783f1400734d9832ebc079f89c8ad1ec28b3a700aaaab93047d679b90ccc28c120cf4fc11baa0e7a0bf6de886407200cef0bd7431bcd7854954bf46984df5739266a21705634fe1f43ef2cae50a2165f558d11911259b1f5fd648161a9cfd70f8f7f73edd0aa2
MAC = ee523277fdc11ee16ab32d18fc6d68a7
